text,Class
"à¶¯à·à¶±à·Š à¶½à¶ºà·’à¶§à·Š à¶šà¶´à¶± à¶‘à¶š à¶œà·à¶±à¶šà·Š à¶±à·‘ à¶±à·šà¶¯?
à¶…à¶±à·Šà¶± à¶’ à·„à·”à¶»à·”à·€ à¶­à¶¸à¶ºà·’ à¶‘à¶¯à· à¶‰à¶³à¶½à¶¸ à¶¢à·à¶­à·’à¶º à·€à¶³ à¶šà¶½à·šðŸ˜•ðŸ˜•",Neutral
à¶…à¶±à·š à¶´à·Šà¶½à·“à·ƒà·Š... à¶†à¶ºà·š à¶±à¶¸à·Š à¶»à¶§ à¶¢à·à¶­à·’à¶º à¶¶à·šà¶»à¶œà¶­à·Šà¶­à·”à·€à· à¶œà·à¶± à·„à·’à¶­à¶½à· à¶šà·…à¶œà·”à¶« à·ƒà¶½à¶šà¶±à·Šà¶± à¶±à¶¸à·Š à¶ºà¶±à·Šà¶±à·™à¶´à·. Plsss ðŸ˜‚ðŸ™ðŸ™ðŸ™,Neutral
à¶´à¶½à¶ºà¶±à·Šà¶± à¶´à·œà¶±à·Šà¶±à¶ºà· .à¶‹à¶¶à·™ à¶…à¶¸à·Šà¶¸à¶§ à·„à·à¶¸à·’à¶±à·’à¶ºà¶±à·Š .à¶…à·€à·à¶¢à¶­à¶šà¶ºà·.à¶‹à¶¶ à¶…à¶ºà·à¶½à·š à¶‰à¶´à¶¯à·”à¶±à·” à¶šà·™à¶±à·™à¶šà·Š.à¶…à¶¸à·Šà¶¸à¶œà·™à¶±à·Šà¶±à·Š à¶…à·„à¶´à¶±à·Š à¶­à·à¶­à·Šà¶­à· à¶šà·€à·Šà¶¯ à¶šà·’à¶ºà¶½à·,Hatespeech
"à¶”à¶º à¶šà¶»à¶±à·Šà¶± à¶ºà¶± à¶´à·”à¶§à·”à¶¸à·à¶»à·” à¶…à¶­à·Šà·„à¶¯à·à¶¶à·à¶½à·“à¶¸ à¶´à·ƒà·”à¶œà·’à¶º à¶…à·€à·”à¶»à·”à¶¯à·” 73à¶§ à¶´à·à¶½à·œà·ƒà·Š à·€à¶­à·à·€à¶šà·Š à·€à¶­à·Š à¶šà¶»à¶±à·Šà¶± à¶‡à¶­à·’.. à¶šà· à¶œà·œà¶©à¶œà·’à¶ºà·à¶¯?..
à·„à·à¶¸à·”à¶¯à·”à¶»à·”à·€à· à¶šà·“ à·€à¶­à·à·€â€¦ https://t.co/KiJlsL7YT5",Neutral
à¶¸à·™à·„à·™ à¶‰à¶±à·Šà¶± à¶­à·à¶»à·’à¶¯à·à¶» à¶¶à·›à¶ºà·™à¶šà·”à¶œà·™à¶‚ à¶°à·à·…à·Šà·à·à¶´à¶° à¶šà·’à¶ºà¶½à· à¶…à·„à¶½à· à¶¢à·à¶­à·’à¶º à¶…à¶¸à¶­à¶œà¶­à·Šà¶­à· à·ƒà·à¶»à¶§à¶¸ ðŸ˜‚ðŸ˜‚ðŸ¤š,Neutral
"à¶½à·“ à¶šà·Šà·€à·à¶±à·Š à¶ºà·– à·ƒà¶¸à¶œ à¶‘à¶šà·Šà¶š à¶¸à·„à¶­à·“à¶»à·Š à¶¸à·œà·„à·œà¶¸à¶©à·Š à·ƒà·à¶¯à·– à¶’ à·ƒà·”à¶»à¶´à·”à¶». ðŸ¥°ðŸ™

à¶‘à·€à¶±à·Š à¶…à·ƒà·’à¶»à·’à¶¸à¶­à·Š à¶¢à·à¶­à·’à¶º à¶¢à¶ºà·™à¶±à·Š à¶‹à¶¯à·à¶»à¶ºà·’.. ðŸ¤ https://t.co/YbRtz4gAwx",Neutral
"à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ à¶‹à¶­à·”à¶¸à·à¶«à·™à¶±à·’ , à¶šà¶»à·”à¶±à·à¶šà¶» à·„à·à¶¸à¶¯à·à¶¸ à¶¢à·à¶­à·’à¶º à¶…à¶¸à¶­à¶±à·Šà¶±. à¶”à¶¶à¶œà·š à¶šà¶­à· à¶…à·ƒà¶±à·Šà¶± à¶…à¶´à·’ à·„à¶»à·’ à¶†à·ƒà¶ºà·’. â˜¹ï¸ https://t.co/JArNaC5N0o",Neutral
"à¶¶à¶ºà·’à¶ºà· à¶šà·’à¶ºà¶± à¶¢à·à¶­à·’à¶º à¶±à¶¸à·Š à¶­à·™à¶½à·Š 1000à¶§ à¶œà·’à¶ºà¶­à·Š à¶œà·„à¶±à·€à· à¶†à¶«à·Šà¶©à·”à·€ à·€à¶»à·Šà¶«à¶±à· à¶šà¶» à¶šà¶» , à¶…à¶±à·’à¶šà·Š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶­à¶¸à¶ºà·’ à¶´à·€ à¶œà·™à·€à¶±à·Šà¶±à·š",Neutral
à¶¸à·š à¶»à¶§à·š à·ƒà·”à¶½à·” à¶¢à·à¶­à·’à¶±à·Šà·€à¶½à·’à¶±à·Š à¶‘à¶šà¶šà·Š à¶´à·Šâ€à¶»à¶°à·à¶± à¶¢à·à¶­à·’à¶º à¶‹à¶±à· à¶±à¶¸à·Š à¶¸à·š à¶»à¶§ à¶¸à·š à·€à·™à¶¯à·Šà¶¯à·’ à¶¯à·’à¶ºà·”à¶±à·” à·€à·™à¶½à·.,Neutral
à¶…à¶½à·”à¶­à·Š à¶…à¶½à·”à¶­à·Š à¶¯à·‘ à¶±à·œà¶­à¶±à¶± à¶¢à·à¶­à·’à¶º à¶½à·œà·€ à¶±à·œà¶±à¶œà·“,Neutral
'à¶½à·œà¶šà·Šà¶šà· à¶¢à·à¶­à·’à¶º à¶…à¶¸à¶­à¶±à·€à· à¶…à¶´à·’ à¶´à·à¶»à·š''''à¶‘à¶±à·€à· à¶‘à¶±à·€à· à¶šà·’à¶ºà¶±à·€à·. à¶‘à¶±à·Šà¶±à·™ à¶±à·à·„à· à¶¶à¶©à¶œà·’à¶±à·Šà¶±à·š à¶‰à¶±à·Šà¶±à·š. à¶¯à¶»à·”à·€à· à¶œà·™à·€à¶½à·Šà·€à¶½'' - YouTube https://t.co/lDANFLhkXZ,Neutral
"à·€à·šà¶¯à·’à¶šà· à¶œà·à¶±à·š, à·„à¶‚à¶¯à·’ à¶œà·à¶±à·š, à¶¢à·à¶­à·’à¶º à¶…à¶¸à¶­à¶±à¶šà·œà¶§ à¶´à·ƒà·”à¶œà·’à¶º à¶»à¶¢à¶º à¶´à·ƒà·”à¶œà·’à¶º à¶»à¶¢à¶º à¶´à·ƒà·”à¶œà·’à¶º à¶»à¶¢à¶º à¶šà·’à¶ºà¶´à·” à¶¢à¶±à·à¶°à·’à¶´à¶­à·’ ðŸ™‹â€â™‚ï¸
à¶»à¶±à·’à¶½à·Š à¶¸à·”à·„à·”à¶«à¶§ à·„à¶¸à·Šà¶¶à·€à·”à¶±à·à¶¸â€¦ https://t.co/6EqBdvnbFM",Neutral
à¶œà·à¶¨à· à¶œà·™à¶±à¶½à·Šà¶½ à¶”à¶»à¶šà¶½à·Š à¶¯à·à¶±à·€à¶ºà·’ à¶…à¶½à·’ à¶œà·šà¶±à·€à¶ºà·’ à¶šà·œà¶§à·’ à¶œà·šà¶±à·€à¶ºà·’ à¶šà·’à¶ºà¶´à·” à¶´à·œà¶»à·€à¶½à·Š à¶¯à·à¶±à·Š à¶…à·„à¶±à·€ à¶œà·à¶¨à· à¶ºà·€à¶½ à¶šà·à·€à¶¯ à¶œà·šà¶±à·Šà¶±à·™ à¶šà·’à¶ºà¶½. ðŸ¤· à¶½à·à¶¢à·Šà¶¢à· à·€à·’à¶ºà¶±à·Š...â€¦ https://t.co/iVDhfsGxg8,Hatespeech
"à¶‹à¶­à·”à¶»à·™à¶±à·Š à¶šà·œà¶§à·’....
à¶¯à¶šà·”à¶«à·™à¶±à·Š à¶œà·œà¶½à·” à¶¸à·”à·„à·”à¶¯...
à¶’ à¶‰à·ƒà·Šà·ƒà¶»....

à¶¯à·à¶±à·Š...
à¶‹à¶­à·”à¶»à·™à¶±à·Š à¶œà·à¶¨à·...
à¶¯à¶šà·”à¶«à·™à¶±à·Š à¶¸à·„à·’à¶±à·Šà¶¯...
à¶¶à¶§à·„à·’à¶»à·’à¶±à·Š à¶¶à·à·ƒà·’à¶½à·Š...
à¶±à·â€¦ https://t.co/IVplkIdrIF",Neutral
"à¶…à¶³à·’à¶±à·Šà¶±à¶§ à¶‡à¶³à·”à¶¸à¶šà·Š à¶´à¶¸à¶«à¶šà·Š à¶œà¶¸à¶±à·Š à¶¸à¶½à·Šà¶½à¶š à¶¯à¶¸à·à¶œà·™à¶± à¶´à·à¶¸à·’à¶«à·’ à·ƒà¶»à¶½ à¶¸à·’à¶±à·’à·ƒà· à¶šà·œà¶§à·’ 800à¶š à¶œà·™à¶¯à¶»à¶šà·Š à¶ºà¶¯à·Šà¶¯à·“ à¶œà·™à¶±à·’à¶ à·Šà¶ à·™ à·„à·’à¶­à¶ºà·’,à¶…à¶­à¶ºà·’ à¶¯à·™à¶šà¶¸ à·„à·œà¶¯à¶§ à¶´à·’à¶»à·’â€¦ https://t.co/VGAWtA63Bt",Neutral
"à¶¢à·à¶­à·’à¶š à¶†à¶»à¶šà·Šà·‚à·à·€ à¶šà·’à¶ºà¶½à· à¶¸à·”à¶‚à¶§ à¶¯à·”à¶±à·Šà¶±à·à¶§
à¶»à¶§à·€à¶½à¶§ à¶šà·à¶½à·’ à¶šà¶©à¶½à· à¶¯à·™à¶± à¶œà¶¸à¶±à·Š
à¶†à¶»à¶šà·Šà·‚à·à·€ à¶±à·à¶­à·Šà¶­à¶§à¶¸ à¶±à·à¶­à·’ à·€à·™à¶±à·€à·
à¶»à¶­à·Šà¶¸à¶½à·à¶±à·š à¶œà·”à·€à¶±à·Š à¶­à·œà¶§à·”à¶´à·… à¶¸à·à¶½ à¶¯à·’à·€â€¦ https://t.co/pd5ygr2hKv",Hatespeech
à¶»à·”à·ƒà·’à¶ºà·à·€ à·„à¶­à·Šà·€à·à¶±à·’ à¶¢à·™à¶±à¶»à·à¶½à·Šà·€à¶»à¶ºà·à¶­à·Š à¶…à·„à·’à¶¸à·’ à¶šà¶» à¶œà¶±à·“ - à¶´à·”à¶§à·’à¶±à·Š à¶šà·œà¶§à·’ à·€à¶½à·’à¶œà¶º à¶…à¶½à·Šà¶½à· à¶œà¶­à·Šà¶­à·à¶¯ ? - https://t.co/A7cK3xNb3I https://t.co/fHvqXhZ9Pa,Neutral
"2008 à¶œà·à¶½à·“à¶º à¶¸à·–à¶½à·Šâ€à¶º à¶…à¶»à·Šà¶¶à·”à¶¯à¶º à·„à¶¸à·”à·€à·šà¶­à·Š à¶»à¶§à·š à¶†à¶»à·Šà¶®à·’à¶š à·€à¶»à·Šà¶°à¶±à¶º à¶´à·€à¶­à·Šà·€à·à¶œà¶±à·’à¶¸à·’à¶±à·Š à¶¶à¶§à·„à·’à¶»à¶ºà·’à¶±à·Šà¶œà·š à¶¶à·à¶°à¶š à·ƒà·„ à¶´à¶»à¶ºà·’à¶±à·Š à·€à·’à·ƒà·’à¶±à·Š à¶…à¶¯à·„à¶± ""à¶šà·”à¶´à·Šâ€à¶»à·ƒà·’â€¦ https://t.co/0VXOCTFEVd",Neutral
à·€à·„à·à¶¸ à·€à·’à·à·Šà·€à·à·ƒà¶·à¶‚à¶œà¶ºà¶šà·Š à¶œà·šà¶±à·Šà¶±. à¶»à¶§ à¶½à·š à·€à·’à¶½à¶šà·Š à·€à·™à¶±à·šà¶š à¶±à·€à¶­à·Šà·€à¶±à·Šà¶±. @sajithpremadasa @HarshadeSilvaMP @anuradisanayake @MASumanthiran,Neutral
"à¶´à¶½à·Šà¶½à·’ à·€à¶½à¶§ à¶¶à·à¶¸à·Šà¶¶ à¶œà·„à¶½, à¶…à·„à·’à¶‚à·ƒà¶š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶´à·€à·”à¶½à·Š à¶´à·’à¶§à·’à¶±à·Š à¶¸à¶»à¶½ à¶¯à·à¶½, à¶’ à¶½à·š à·€à¶½ à¶‹à¶«à·”à·ƒà·”à¶¸ à¶ºà¶±à·Šà¶©à¶­à·Š à¶šà¶½à·’à¶±à·Š à¶¸à·“à¶©à·’à¶ºà· à¶‰à·ƒà·Šà·ƒà¶»à·„à¶§ à¶‡à·€à·’à¶­à·Š ""à¶¸à¶¸ à¶¢à¶±à·â€¦ https://t.co/IyJYjaoi4F",Neutral
"à¶…à¶´à·š à¶¢à·“à·€à·’à¶­ à¶½à·š à·€à·’à¶½à·š à¶šà·’à¶¹à·”à¶½à·Š à¶šà¶³à·”à·…à·à¶½à·’ à·„à¶½ à·„à¶½à·
à·ƒà·€à·Šà¶¯à·’à¶º à¶´à·”à¶»à¶±à·Šà¶±à·š à¶‹à¶¹à¶½à·...
#GoHomeGota #GoHomeGota2022 #RajapaksaCurseâ€¦ https://t.co/Sxg4t4Dpyc",Hatespeech
à¶½à¶ºà·’à¶§à·Š à¶ºà¶±à·€à·. à¶§à·’à¶š à·€à·™à¶½à·à·€à¶šà·’à¶±à·Š à·ƒà·’à¶œà·Šà¶±à¶½à·Š à¶½à·™à·†à·Šà¶§à·Š à·€à·™à¶±à·€à·. à·€à·à¶© à¶±à¶­à¶» à·€à·™à¶±à·€à·. à¶†à¶ºà·™ à¶½à¶ºà·’à¶§à·Š à¶‘à¶±à·€à·. à·ƒà·’à¶œà·Šà¶±à¶½à·Š à·„à¶»à·’à¶ºà¶±à·Šà¶± à·€à·™à¶½à·à·€à¶šà·Š à¶ºà¶±à·€à·. à·ƒà·’à¶œà·Šà¶±â€¦ https://t.co/gIZ5KoAGkh,Neutral
à¶¶à·ƒà·Š à¶‘à¶šà¶šà·Š à¶œà·’à¶±à·’ à¶­à·’à¶ºà¶±à·Šà¶± à¶½à·šâ€‹à·ƒà·’ à¶§à¶ºà¶»à·Š à¶‘à¶šà¶§ à¶œà·’à¶±à·’ à¶­à·’à·€à·Šà·€â€‹à¶¸ à¶šà·’à¶ºà¶½ à¶¯à¶±à·Šà¶±à·™ à¶‡à·€à¶±à·Šà¶©à·Š à¶œà·à¶©à·Š à¶‘à¶šà·š à¶‹à¶±à·Šà¶¸ à¶­à¶¸à¶ºà·’. https://t.co/GKl9t5HMsD,Neutral
"à¶¸à·’à¶±à·’à·ƒà·”à¶±à·Š à¶¶à·’à¶½à·Šà¶½à¶§ à¶¯à·“ à¶šà·à¶©à·Š à¶¶à·à¶©à·Š à·€à·“à¶»à¶ºà¶±à·Š à¶½à·™à·ƒ à¶»à¶Ÿà¶± à¶§à·’à·€à·’à¶§à¶»à·Š à·€à·à·ƒà·’à¶ºà¶±à·’,à¶”à¶¶ à¶½à·š à¶´à·’à¶´à·à·ƒà¶ºà·™à¶±à·Š à¶´à·™à·…à·™à¶±à·€à· à¶±à¶¸à·Š à¶‘à¶º à¶”à¶¶à·š à¶¸à·à¶±à·ƒà·’à¶š à¶»à·à¶œà¶ºà¶šà·Š.à¶…à·„à·’à¶‚à·ƒà¶šâ€¦ https://t.co/EgtcONUioZ",Neutral
"à¶¸à·’à¶»à·’à·„à·à¶± à¶´à·œà¶½à·’à·ƒà·Š à·ƒà·Šà¶®à·à¶±à¶ºà·š à¶¸à·à¶°à·Šâ€à¶ºà·€à·šà¶¯à·“à¶±à·Š 4 à¶¯à·™à¶±à·™à¶šà·” à¶‡à¶­à·”à·…à·”à·€ à¶…à·€à¶¸ à·€à·à¶ºà·™à¶±à·Š à¶´à·”à¶¯à·Šà¶œà¶½à¶ºà·’à¶±à·Š 34 à¶¯à·™à¶±à·™à¶šà·” (à¶´à·’à¶»à·’à¶¸à·’ 33à¶šà·Š, à¶šà·à¶±à·Šà¶­à·à·€à¶šà·Š 1à¶šà·Š) à¶»à¶³â€¦ https://t.co/XewTTCXylm",Neutral
"à¶…à¶´à·’ à¶­à¶¸à¶ºà·’ à¶¸à·”à¶½à·’à¶±à·Šà¶¸ à¶´à·à¶»à¶§ à¶¶à·„à·’à¶±à·Šà¶±à·™ à¶šà·’à¶ºà¶´à·” à¶…à¶º à¶­à¶¸à¶ºà·’ à¶¯à·à¶±à·Š à¶”à¶º à¶¶à·à·„à·à¶½ à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™. à¶‘à·„à·™à¶±à·Š à¶¸à·™à·„à·™à¶±à·Š à¶¶à¶ºà·’ à¶½à·š à¶¯à·”à·€à¶± à¶‘à·€à·”à¶±à·Š, à¶­à·à¶¸à¶­à·Š SM à·€à¶½ à·€à·’â€¦ https://t.co/7vso1w3Ok4",Hatespeech
Agenda à¶‘à¶š à¶œà·à¶± à¶­à·šà¶»à·”à¶¸à·Š à¶œà¶±à·Šà¶±à·š à¶±à·à¶­à·”à·€ à¶‘à¶šà¶´à·à¶»à¶§ à¶½à·š à¶šà¶šà·’à¶ºà¶±à·€à· à¶±à¶¸à·Š. à¶‹à¶¶à¶½à¶­ à¶­à·€ à¶•à¶±à·™ à¶¶à¶‚.,Neutral
"à¶¢à·à¶­à·’à·€à·à¶¯à¶º à¶…à·€à·”à·ƒà·Šà·ƒà¶½à· à¶¶à¶½à¶ºà¶§ à¶†à¶´à·” à¶‘à¶šà·à¶œà·š à¶¸à·à¶°à·Šâ€à¶º à¶±à·’à·€à·šà¶¯à¶±à¶º. à¶œà·à¶¨à· à¶­à¶¸à· à¶½à¶‚à¶šà·à·€à·š à¶‰à¶±à·Šà¶± à¶…à¶±à·Šà¶­à·€à·à¶¯à·’à¶ºà·. à¶¥à·à¶«à·ƒà·à¶» à¶‰à¶±à·Šà¶±à·š à¶œà·à¶¨à· à¶½à¶œ, à·ƒà·’à¶‚à·„à¶½à·š à¶…à¶»â€¦ https://t.co/lkoOay1yr3",Hatespeech
"à¶…à¶´à·™à¶­à·Š à¶½à·š à¶šà¶šà·’à¶ºà¶±à·€à·, à¶šà·…à¶šà·’à¶»à·“à¶¸à·™à¶±à·Š à¶‰à¶±à·Šà¶±à·š à¶‘à·„à·™à¶¸ à¶šà·’à¶ºà¶½à· à¶­à·’à¶ºà·™à¶± à¶»à¶§ à·€à·’à¶±à·à·ƒ à¶šà¶»à¶½à· à¶…à¶´à·š à¶‘à·€à·”à¶±à·Š à·„à·’à¶»à·š à¶¯à·à¶œà·™à¶± à¶‹à¶±à·Šà¶§ à¶œà·”à¶§à·’ à¶¶à·à¶§ à¶šà·€à¶½à· à·„à¶»à·’à¶ºà¶±à·Šà¶±à·šâ€¦ https://t.co/jQmd1awk0h",Hatespeech
"à¶½à·š à·€à¶½à·’à¶±à·Š à¶¶à¶½à¶ºà¶§ à¶†à¶´à·” à¶‘à¶šà·™à¶šà·”à¶§ à¶­à·€à¶­à·Š à¶½à·š à·„à·œà¶½à·Šà¶½à¶±à·€à· à¶šà·’à¶ºà¶±à·Šà¶±à·š à¶…à¶¸à·–à¶­à·” à¶¯à·™à¶ºà¶šà·Š à¶±à·™à¶¸à·™à¶ºà·’
à¶”à·…à·”à·€à·™à¶±à·Š à·€à·à¶© à¶šà¶»à¶¸à·” 
#EconomicCrisisLK #GoHomeGota #GoHomeRajapaksas",Neutral
"à¶šà·à¶§à¶¯ à¶‹à¶¹ à¶­à·’à¶ºà¶±à·Šà¶±à·š?
à¶…à¶±à·Šà¶± à¶‘à¶±à·€à· à¶…à·„à·’à¶‚à·ƒà¶šà¶ºà·
à¶…à¶±à·Šà¶± à¶‘à¶±à·€à· à¶½à¶šà·Š à·€à·à·ƒà·’à¶ºà·
à¶‹à¶¹à·š à¶…à¶­à·š à¶”à¶º à¶…à·€à·’à¶ºà·™à¶±à·Š à¶šà·à¶§à¶¯ à¶‹à¶¹ à¶­à·’à¶ºà¶±à·Šà¶±à·š?
à¶…à¶±à·Šà¶± à¶‘à¶±à·€à· à¶…à·„à·’à¶‚à·ƒà¶šà¶ºà·â€¦ https://t.co/XYG775YFGo",Neutral
à¶…à·„à·’à¶±à·Šà·ƒà¶š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶¯à¶»à·”à·€à¶±à·Š à·ƒà·’à¶ºà¶œà¶±à¶±à¶šà·Š à¶¯à·šà·€à·ƒà·Šà¶®à·à¶±à¶º à¶‡à¶­à·”à¶½à·™à¶¸ à¶à·à¶­à¶±à¶º à¶šà¶»à¶½à· à¶¶à¶½à¶ºà¶§ à¶†à¶´à·” à¶»à·à¶¢à¶´à¶šà·Šà·‚ à¶à·à¶­à¶šà¶ºà·œ à¶‹à¶¹à¶½à¶§ à¶¯à·™à·€à·’à¶ºà¶±à·Šà¶œà·™à¶±à·Š à¶´à·€à·Š à·ƒà¶¸à·à·€ à¶½à·à¶¶à·”â€¦ https://t.co/vVItxrBXfA,Neutral
"à¶¸à·’à¶»à·’à·„à·à¶±à¶§ à¶†à·€ à¶‘à¶š à¶¸à¶±à·”à·ƒà·Šà·ƒà¶ºà·™à¶šà·Šà¶œà·™ à·„à¶»à·’ à¶‡à¶œà·š à¶½à·š à¶¶à·’à¶±à·Šà¶¯à·”à·€à¶šà¶§ à·„à¶»à·’ à¶…à¶­ à¶­à·’à¶ºà¶±à·€ à¶šà·’à¶ºà¶±à·Šà¶±à·™ à¶”à¶ºà· à¶½à·œà¶šà·– à·€à·à¶»à·à¶¯à·Šà¶¯à¶šà·Š à¶šà¶»à¶œà¶­à·Šà¶­à·™ à¶±à¶±à·Šà¶¯à·ƒà·šà¶±
ðŸ™‚â€¦ https://t.co/FBVgG1bOLe",Hatespeech
Stf à¶‘à¶šà·™à¶±à·Š à¶†à·€à· à¶¸à·šà¶šà¶­à·Š à¶½à·š à·€à·à¶œà·’à¶»à·“à¶¸à¶šà·Š à·€à·™à¶ºà·’ à·€à¶œà·š,Neutral
"à¶šà·’à·ƒà·’à¶³à·” à¶šà¶»à¶¯à¶»à¶ºà¶šà·’à¶±à·Š à¶½à·š à·„à·à¶½à·“à¶¸à¶šà·’à¶±à·Š à¶­à·œà¶»à·€ à¶…à¶´à·Šâ€à¶»à·šà¶½à·Š 3 à¶…à¶»à¶œà¶½à¶º à¶´à·à·€à·à¶­à·Šà·€à·“à¶¸à¶§ à·„à·à¶šà·’ à·€à·šà·€à·à¶ºà·’ à¶´à¶­à¶¸à·’.! ðŸ™

à¶”à¶¶à¶½à·à¶œà·š à¶…à¶°à·Šâ€à¶ºà·à¶­à·Šà¶¸à·’à¶š à·€à·’à·à·Šà·€à·à·ƒà¶ºà¶±à·Š à¶”à¶¶ à·ƒà¶¸à¶Ÿ à·€à·šà·€à·! ðŸ’Ÿ",Neutral
"â£à¶”à¶¶à·™à¶±à·Š à¶½à·à¶¶à·™à¶± à·ƒà¶¸à·Šà¶¸à·à¶±à¶º 
à¶¯à·œà·„à·œà¶­à·Š à¶¸à·”à¶¯à·”à¶±à·Š à¶¯à·“ à¶…à¶»à¶œà·™à¶±
à¶”à¶¶à¶§ à¶´à·’à¶»à·’à¶­à·Š à¶´à·à¶±à·Š à¶¸à¶­à·”à¶»à¶¤à·Šà¶¤à¶‚
à·ƒà·’à¶ºà¶šà·Š à·€à·ƒà¶šà·Š à¶»à¶§ à¶šà¶»à¶±à·Šà¶±
à¶…à¶±à·š à¶…à¶´à·š à¶œà·à¶½à·€à·”à¶¸à·Šà¶šà¶»à·”
à¶”à¶¶à¶ºà·’â€¦ https://t.co/4JCavsV0M3",Neutral
"à¶šà·œà¶©à·’à¶ºà¶§, à¶¶à¶« à¶´à·œà¶­à¶§, à·ƒà¶‚à·ƒà·Šà¶šà·˜à¶­à·’à¶ºà¶§ à¶šà¶šà·’à¶ºà¶± à¶½à·š, à¶»à¶§à¶§ à·„à· à¶»à¶§à·š à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶±à·Šà¶§ à¶šà·™à¶½à·€à·™à¶± à¶šà·œà¶§ à·ƒà·’à·€à·”à¶»à·”-à¶šà·à¶»à¶ºà¶±à·Šà¶§ à¶±à·à¶­à·’ à·„à·à¶§à·’! à¶šà¶¸à¶šà·Š à¶±à·‘. à¶¯à·à¶±à·š menâ€¦ https://t.co/5dLei6BWzu",Neutral
"â¤ï¸ðŸ¥º

à¶¸à·œà·€à·”à¶±à·Š à¶½à·š à¶¯à¶±à·Š à¶¯à·“à¶½à· à¶»à·à¶šà¶´à·” à¶´à·œà¶½à·€, à¶¶à¶©à¶­à¶©à·’ à¶­à·’à¶»à·’à·ƒà¶±à·Šà¶±à·” à·€à·™à¶±à·Šà¶¯à·šà·ƒà·’ à¶šà¶»à¶¯à·Šà¶¯à·’... à¶”à¶ºà·à¶½à·à¶§ à¶´à·”à¶½à·”à·€à¶±à·Š à¶¯ à¶±à·’à·„à¶¬à·€ à¶¶à¶½à¶±à·Š à¶‰à¶±à·Šà¶±!

à¶¸à·™à¶ºà·à¶½à·à¶œà·šâ€¦ https://t.co/HRdciYmpQI",Neutral
"à¶»à·à¶¢à¶´à¶šà·Šà·‚ à·€à·’à¶»à·à¶°à·“, à¶šà·œà·…-à¶½à·š-à¶½à·’à¶¶à·Šà¶¶à· à¶½à·’à¶¶à·Šà¶¶à·’à¶ºà·à¶œà·š 2015 à¶»à·™à¶¢à·“à¶¸à·Š à¶ à·šà¶±à·Šà¶¢à·Š à¶œà·šà¶±à·Šà¶± à¶šà¶½ à¶¯à·šà·à¶¯à·Šâ€à¶»à·à·„à·“ à¶¶à·œà¶»à·” à¶´à·Šâ€à¶»à¶ à·à¶», à¶¶à·œà¶»à·” à¶´à·Šâ€à¶»à¶¶à¶±à·Šà¶¯ à¶½à·’à·€à·’à¶¸,â€¦ https://t.co/OfuL2JNl8f",Neutral
"à¶…à¶» à¶½à·š à¶­à·Š à¶±à·‘...
à¶¸à·š à¶½à·š à¶­à·Š à¶±à·‘....
à¶…à¶±à·Šà¶­à·’à¶¸à¶§...
à¶šà¶»à·”à·€ à¶½à·š.... ðŸ˜¶ðŸ˜¶",Neutral
"à¶¶à¶½à¶º à·€à·™à¶±à·”à·€à·™à¶±à·Š à¶´à·à·ƒà·Šà¶šà·” à¶‰à¶»à·’à¶¯à·à·€ à¶½à·š à·€à·’à¶½à¶šà·Š à¶šà¶»à¶½à·, à¶’ à¶¸à·… à¶¸à·’à¶±à·“ à¶¸à¶­à·’à¶±à·Š à¶¶à¶½à¶º à¶½à¶¶à· à¶œà¶­à·Š à¶­à·’à¶»à·’à·ƒà¶±à·Š à¶´à·à¶½à¶šà¶ºà¶±à·Šà¶§ à·€à·’à¶»à·”à¶¯à·Šà¶°à·€ à¶±à·à¶œà·“ à·ƒà·’à¶§à·“à¶¸à·šà¶¯à·“ à·€à¶©à·à¶­à·Šâ€¦ https://t.co/4GIyk1FaBQ",Neutral
